1608528789993	geckodriver	INFO	Listening on 127.0.0.1:38023
1608528791014	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFyLrSJ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528796962	Marionette	INFO	Listening on port 35773
1608528797063	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528919145	Marionette	INFO	Stopped listening on port 35773
1608528971888	geckodriver	INFO	Listening on 127.0.0.1:34401
1608528971897	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelijGLa"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528977472	Marionette	INFO	Listening on port 34737
1608528977625	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528994350	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1608529020334	Marionette	INFO	Stopped listening on port 34737
1608529021293	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31

###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost

1608608975738	geckodriver	INFO	Listening on 127.0.0.1:48667
1608608976748	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileSLao9E"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608608982427	Marionette	INFO	Listening on port 46205
1608608982595	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609014424	Marionette	INFO	Stopped listening on port 46205
1608609018801	geckodriver	INFO	Listening on 127.0.0.1:33517
1608609019822	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile7bC4Gw"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609025143	Marionette	INFO	Listening on port 36205
1608609025272	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609066101	Marionette	INFO	Stopped listening on port 36205
1608609193103	geckodriver	INFO	Listening on 127.0.0.1:43437
1608609193115	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileC0Cvc9"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609198553	Marionette	INFO	Listening on port 34589
1608609198649	Marionette	WARN	TLS certificate errors will be ignored for this session
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: CBPW
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: aEMr
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: FIpk
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: u0KQ
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: R4dv
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: A7p4
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: Xolf
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: A8AD
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 7XAS
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: cNT7
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: w_do
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: AU-u
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 3sqL
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: kI6O
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: kp55
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: VwUi
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: CF88
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: _vtk
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: mcog
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: XiRh
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: RSaH
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: l7q5
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: IdKz
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: JV62
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: UhV2
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: Z1vt
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: e3JV
JavaScript error: resource://devtools/client/jsonview/Sniffer.jsm, line 56: NS_ERROR_NOT_AVAILABLE: Component returned failure code: 0x80040111 (NS_ERROR_NOT_AVAILABLE) [nsIChannel.contentType]
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: KB4c
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: fTsr
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: vgue
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: KtGv
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: -7Xp
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: nHP5
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: LgmA
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: KCA1
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: Zfnp
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: Uau6
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: uWGJ
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: wbt5
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: UaLT
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: sAh7
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: qK4v
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: auVy
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: DFY5
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: ue1P
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: KYae
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: fLiM
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: MbUZ
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: zlSb
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: Md_K
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 3mlA
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 325u
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: tV1c
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: FVQ3
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: uW7u
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: liWO
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: FnrC
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: C1Lh
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 8Fqf
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: fG1D
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: nCau
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: hg9k
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 4fTS
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: bre2
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: EYH0
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: t7RF
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: yesK
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: Cy6L
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: GVTd
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: meOI
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: thFM
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: mHPU
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: -02L
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 08L0XB/L9pC
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 10CW
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: nPD6
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: OkJw
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: QRwZ
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 08L0XB/jdYF
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: dX3e
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: -2hM
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: xsqN
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 0uWw
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 1yEX
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: a4q8
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: MNKF
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: Kv5x
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: sERC
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: sb81
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: iZ1B
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: tc4D
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: nZ7A
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: cBPv
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: xlsO
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: qxSl
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 16tL
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g424926-d12176786-Reviews-Brihadeeswarar_Temple-Thanjavur_Thanjavur_District_Tamil_Nadu.html, line 2100: Error: Error loading script tag for: 4CrH

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1608609273545	Marionette	INFO	Stopped listening on port 34589
1608613521919	geckodriver	INFO	Listening on 127.0.0.1:55245
1608613521939	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilehtPwLE"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613530164	Marionette	INFO	Listening on port 40545
1608613530460	Marionette	WARN	TLS certificate errors will be ignored for this session
1608613575232	Marionette	INFO	Stopped listening on port 40545
1608613578731	geckodriver	INFO	Listening on 127.0.0.1:35631
1608613578755	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileQBvcNa"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613587933	Marionette	INFO	Listening on port 34281
1608613588090	Marionette	WARN	TLS certificate errors will be ignored for this session
1608613608882	Marionette	INFO	Stopped listening on port 34281
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.
JavaScript error: , line 0: uncaught exception: Object
1608613712075	geckodriver	INFO	Listening on 127.0.0.1:45353
1608613713107	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilevP9lOP"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613722095	Marionette	INFO	Listening on port 44765
1608613722262	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608613741573	Marionette	INFO	Stopped listening on port 44765
1608613798192	geckodriver	INFO	Listening on 127.0.0.1:38729
1608613799230	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileqvFI0K"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613807835	Marionette	INFO	Listening on port 41633
1608613808106	Marionette	WARN	TLS certificate errors will be ignored for this session
1608613829986	Marionette	INFO	Stopped listening on port 41633
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.
1608613889634	geckodriver	INFO	Listening on 127.0.0.1:45203
1608613890676	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilepBlkN2"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613899539	Marionette	INFO	Listening on port 44083
1608613899690	Marionette	WARN	TLS certificate errors will be ignored for this session
1608613921807	Marionette	INFO	Stopped listening on port 44083
1608614235250	geckodriver	INFO	Listening on 127.0.0.1:39161
1608614236299	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilem5RSjt"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608614245535	Marionette	INFO	Listening on port 32907
1608614245737	Marionette	WARN	TLS certificate errors will be ignored for this session
1608614977269	geckodriver	INFO	Listening on 127.0.0.1:54445
1608614977309	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileYcHlTE"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608614985996	Marionette	INFO	Listening on port 32847
1608614986283	Marionette	WARN	TLS certificate errors will be ignored for this session
